datetime,discharge_cfs,qualifiers_discharge,height_ft,qualifiers_gauge,precipitation_in,qualifiers_precip
2023-09-28T16:30:00.000-04:00,35.0,['A'],2.28,['A'],0.0,['A']
2023-09-28T16:45:00.000-04:00,35.0,['A'],2.28,['A'],0.0,['A']
2023-09-28T17:00:00.000-04:00,33.5,['A'],2.26,['A'],0.0,['A']
2023-09-28T17:15:00.000-04:00,35.0,['A'],2.28,['A'],0.0,['A']
2023-09-28T17:30:00.000-04:00,35.0,['A'],2.28,['A'],0.0,['A']
2023-09-28T17:45:00.000-04:00,35.0,['A'],2.28,['A'],0.0,['A']
2023-09-28T18:00:00.000-04:00,35.0,['A'],2.28,['A'],0.0,['A']
2023-09-28T18:15:00.000-04:00,35.7,['A'],2.29,['A'],0.01,['A']
2023-09-28T18:30:00.000-04:00,34.2,['A'],2.27,['A'],0.01,['A']
2023-09-28T18:45:00.000-04:00,33.5,['A'],2.26,['A'],0.0,['A']
2023-09-28T19:00:00.000-04:00,34.2,['A'],2.27,['A'],0.0,['A']
2023-09-28T19:15:00.000-04:00,32.8,['A'],2.25,['A'],0.0,['A']
2023-09-28T19:30:00.000-04:00,33.5,['A'],2.26,['A'],0.0,['A']
2023-09-28T19:45:00.000-04:00,34.2,['A'],2.27,['A'],0.0,['A']
2023-09-28T20:00:00.000-04:00,35.0,['A'],2.28,['A'],0.0,['A']
2023-09-28T20:15:00.000-04:00,33.5,['A'],2.26,['A'],0.0,['A']
2023-09-28T20:30:00.000-04:00,35.0,['A'],2.28,['A'],0.0,['A']
2023-09-28T20:45:00.000-04:00,34.2,['A'],2.27,['A'],0.0,['A']
2023-09-28T21:00:00.000-04:00,34.2,['A'],2.27,['A'],0.0,['A']
2023-09-28T21:15:00.000-04:00,33.5,['A'],2.26,['A'],0.0,['A']
2023-09-28T21:30:00.000-04:00,32.1,['A'],2.24,['A'],0.0,['A']
2023-09-28T21:45:00.000-04:00,33.5,['A'],2.26,['A'],0.0,['A']
2023-09-28T22:00:00.000-04:00,32.8,['A'],2.25,['A'],0.0,['A']
2023-09-28T22:15:00.000-04:00,32.8,['A'],2.25,['A'],0.0,['A']
2023-09-28T22:30:00.000-04:00,33.5,['A'],2.26,['A'],0.0,['A']
2023-09-28T22:45:00.000-04:00,34.2,['A'],2.27,['A'],0.02,['A']
2023-09-28T23:00:00.000-04:00,34.2,['A'],2.27,['A'],0.02,['A']
2023-09-28T23:15:00.000-04:00,33.5,['A'],2.26,['A'],0.02,['A']
2023-09-28T23:30:00.000-04:00,35.0,['A'],2.28,['A'],0.03,['A']
2023-09-28T23:45:00.000-04:00,36.4,['A'],2.3,['A'],0.01,['A']
2023-09-29T00:00:00.000-04:00,36.4,['A'],2.3,['A'],0.01,['A']
2023-09-29T00:15:00.000-04:00,37.2,['A'],2.31,['A'],0.0,['A']
2023-09-29T00:30:00.000-04:00,39.5,['A'],2.34,['A'],0.02,['A']
2023-09-29T00:45:00.000-04:00,46.3,['A'],2.42,['A'],0.1,['A']
2023-09-29T01:00:00.000-04:00,51.8,['A'],2.48,['A'],0.07,['A']
2023-09-29T01:15:00.000-04:00,50.9,['A'],2.47,['A'],0.02,['A']
2023-09-29T01:30:00.000-04:00,51.8,['A'],2.48,['A'],0.03,['A']
2023-09-29T01:45:00.000-04:00,54.8,['A'],2.51,['A'],0.08,['A']
2023-09-29T02:00:00.000-04:00,63.3,['A'],2.59,['A'],0.05,['A']
2023-09-29T02:15:00.000-04:00,67.7,['A'],2.63,['A'],0.07,['A']
2023-09-29T02:30:00.000-04:00,70.1,['A'],2.65,['A'],0.06,['A']
2023-09-29T02:45:00.000-04:00,70.1,['A'],2.65,['A'],0.04,['A']
2023-09-29T03:00:00.000-04:00,72.4,['A'],2.67,['A'],0.04,['A']
2023-09-29T03:15:00.000-04:00,70.1,['A'],2.65,['A'],0.04,['A']
2023-09-29T03:30:00.000-04:00,71.2,['A'],2.66,['A'],0.02,['A']
2023-09-29T03:45:00.000-04:00,78.6,['A'],2.72,['A'],0.04,['A']
2023-09-29T04:00:00.000-04:00,98.0,['A'],2.86,['A'],0.09,['A']
2023-09-29T04:15:00.000-04:00,137.0,['A'],3.09,['A'],0.23,['A']
2023-09-29T04:30:00.000-04:00,151.0,['A'],3.16,['A'],0.1,['A']
2023-09-29T04:45:00.000-04:00,155.0,['A'],3.18,['A'],0.03,['A']
2023-09-29T05:00:00.000-04:00,143.0,['A'],3.12,['A'],0.05,['A']
2023-09-29T05:15:00.000-04:00,157.0,['A'],3.19,['A'],0.02,['A']
2023-09-29T05:30:00.000-04:00,161.0,['A'],3.21,['A'],0.02,['A']
2023-09-29T05:45:00.000-04:00,168.0,['A'],3.24,['A'],0.01,['A']
2023-09-29T06:00:00.000-04:00,177.0,['A'],3.28,['A'],0.0,['A']
2023-09-29T06:15:00.000-04:00,196.0,['A'],3.36,['A'],0.01,['A']
2023-09-29T06:30:00.000-04:00,211.0,['A'],3.42,['A'],0.01,['A']
2023-09-29T06:45:00.000-04:00,225.0,['A'],3.47,['A'],0.03,['A']
2023-09-29T07:00:00.000-04:00,259.0,['A'],3.59,['A'],0.06,['A']
2023-09-29T07:15:00.000-04:00,308.0,['A'],3.74,['A'],0.08,['A']
2023-09-29T07:30:00.000-04:00,348.0,['A'],3.85,['A'],0.14,['A']
2023-09-29T07:45:00.000-04:00,351.0,['A'],3.86,['A'],0.03,['A']
2023-09-29T08:00:00.000-04:00,363.0,['A'],3.89,['A'],0.04,['A']
2023-09-29T08:15:00.000-04:00,375.0,['A'],3.92,['A'],0.05,['A']
2023-09-29T08:30:00.000-04:00,399.0,['A'],3.98,['A'],0.07,['A']
2023-09-29T08:45:00.000-04:00,429.0,['A'],4.05,['A'],0.07,['A']
2023-09-29T09:00:00.000-04:00,456.0,['A'],4.11,['A'],0.06,['A']
2023-09-29T09:15:00.000-04:00,571.0,['A'],4.36,['A'],0.12,['A']
2023-09-29T09:30:00.000-04:00,686.0,['A'],4.58,['A'],0.34,['A']
2023-09-29T09:45:00.000-04:00,842.0,['A'],4.84,['A'],0.29,['A']
2023-09-29T10:00:00.000-04:00,1020.0,['A'],5.1,['A'],0.54,['A']
2023-09-29T10:15:00.000-04:00,1040.0,['A'],5.13,['A'],0.17,['A']
2023-09-29T10:30:00.000-04:00,1130.0,['A'],5.24,['A'],0.05,['A']
2023-09-29T10:45:00.000-04:00,1240.0,['A'],5.38,['A'],0.11,['A']
2023-09-29T11:00:00.000-04:00,1290.0,['A'],5.44,['A'],0.04,['A']
2023-09-29T11:15:00.000-04:00,1420.0,['A'],5.58,['A'],0.03,['A']
2023-09-29T11:30:00.000-04:00,1680.0,['A'],5.85,['A'],0.09,['A']
2023-09-29T11:45:00.000-04:00,1900.0,['A'],6.05,['A'],0.14,['A']
2023-09-29T12:00:00.000-04:00,2150.0,['A'],6.26,['A'],0.05,['A']
2023-09-29T12:15:00.000-04:00,2360.0,['A'],6.42,['A'],0.05,['A']
2023-09-29T12:30:00.000-04:00,2410.0,['A'],6.46,['A'],0.04,['A']
2023-09-29T12:45:00.000-04:00,2340.0,['A'],6.41,['A'],0.05,['A']
2023-09-29T13:00:00.000-04:00,2340.0,['A'],6.41,['A'],0.05,['A']
2023-09-29T13:15:00.000-04:00,2200.0,['A'],6.3,['A'],0.05,['A']
2023-09-29T13:30:00.000-04:00,2410.0,['A'],6.46,['A'],0.03,['A']
2023-09-29T13:45:00.000-04:00,2450.0,['A'],6.49,['A'],0.07,['A']
2023-09-29T14:00:00.000-04:00,2560.0,['A'],6.57,['A'],0.07,['A']
2023-09-29T14:15:00.000-04:00,2480.0,['A'],6.51,['A'],0.06,['A']
2023-09-29T14:30:00.000-04:00,2560.0,['A'],6.57,['A'],0.08,['A']
2023-09-29T14:45:00.000-04:00,2760.0,['A'],6.71,['A'],0.07,['A']
2023-09-29T15:00:00.000-04:00,2630.0,['A'],6.62,['A'],0.08,['A']
2023-09-29T15:15:00.000-04:00,2670.0,['A'],6.65,['A'],0.04,['A']
2023-09-29T15:30:00.000-04:00,2590.0,['A'],6.59,['A'],0.04,['A']
2023-09-29T15:45:00.000-04:00,2500.0,['A'],6.53,['A'],0.05,['A']
2023-09-29T16:00:00.000-04:00,2700.0,['A'],6.67,['A'],0.04,['A']
2023-09-29T16:15:00.000-04:00,2570.0,['A'],6.58,['A'],0.06,['A']
2023-09-29T16:30:00.000-04:00,2420.0,['A'],6.47,['A'],0.04,['A']
2023-09-29T16:45:00.000-04:00,2520.0,['A'],6.54,['A'],0.01,['A']
2023-09-29T17:00:00.000-04:00,2570.0,['A'],6.58,['A'],0.0,['A']
2023-09-29T17:15:00.000-04:00,2560.0,['A'],6.57,['A'],0.01,['A']
2023-09-29T17:30:00.000-04:00,2520.0,['A'],6.54,['A'],0.01,['A']
2023-09-29T17:45:00.000-04:00,2590.0,['A'],6.59,['A'],0.01,['A']
2023-09-29T18:00:00.000-04:00,2570.0,['A'],6.58,['A'],0.0,['A']
2023-09-29T18:15:00.000-04:00,2490.0,['A'],6.52,['A'],0.0,['A']
2023-09-29T18:30:00.000-04:00,2450.0,['A'],6.49,['A'],0.0,['A']
2023-09-29T18:45:00.000-04:00,2410.0,['A'],6.46,['A'],0.0,['A']
2023-09-29T19:00:00.000-04:00,2560.0,['A'],6.57,['A'],0.0,['A']
2023-09-29T19:15:00.000-04:00,2490.0,['A'],6.52,['A'],0.01,['A']
2023-09-29T19:30:00.000-04:00,2250.0,['A'],6.34,['A'],0.0,['A']
2023-09-29T19:45:00.000-04:00,2440.0,['A'],6.48,['A'],0.0,['A']
2023-09-29T20:00:00.000-04:00,2410.0,['A'],6.46,['A'],0.0,['A']
2023-09-29T20:15:00.000-04:00,2300.0,['A'],6.38,['A'],0.0,['A']
2023-09-29T20:30:00.000-04:00,2320.0,['A'],6.39,['A'],0.0,['A']
2023-09-29T20:45:00.000-04:00,2190.0,['A'],6.29,['A'],0.0,['A']
2023-09-29T21:00:00.000-04:00,2200.0,['A'],6.3,['A'],0.0,['A']
2023-09-29T21:15:00.000-04:00,2200.0,['A'],6.3,['A'],0.0,['A']
2023-09-29T21:30:00.000-04:00,2250.0,['A'],6.34,['A'],0.0,['A']
2023-09-29T21:45:00.000-04:00,2160.0,['A'],6.27,['A'],0.0,['A']
2023-09-29T22:00:00.000-04:00,2180.0,['A'],6.28,['A'],0.0,['A']
2023-09-29T22:15:00.000-04:00,2240.0,['A'],6.33,['A'],0.0,['A']
2023-09-29T22:30:00.000-04:00,2150.0,['A'],6.26,['A'],0.0,['A']
2023-09-29T22:45:00.000-04:00,2030.0,['A'],6.16,['A'],0.0,['A']
2023-09-29T23:00:00.000-04:00,2040.0,['A'],6.17,['A'],0.0,['A']
2023-09-29T23:15:00.000-04:00,2090.0,['A'],6.21,['A'],0.0,['A']
2023-09-29T23:30:00.000-04:00,1880.0,['A'],6.03,['A'],0.0,['A']
2023-09-29T23:45:00.000-04:00,1940.0,['A'],6.08,['A'],0.0,['A']
2023-09-30T00:00:00.000-04:00,1890.0,['A'],6.04,['A'],0.0,['A']
2023-09-30T00:15:00.000-04:00,1980.0,['A'],6.12,['A'],0.0,['A']
2023-09-30T00:30:00.000-04:00,1810.0,['A'],5.97,['A'],0.0,['A']
2023-09-30T00:45:00.000-04:00,1860.0,['A'],6.01,['A'],0.0,['A']
2023-09-30T01:00:00.000-04:00,1810.0,['A'],5.97,['A'],0.0,['A']
2023-09-30T01:15:00.000-04:00,1860.0,['A'],6.01,['A'],0.0,['A']
2023-09-30T01:30:00.000-04:00,1790.0,['A'],5.95,['A'],0.0,['A']
2023-09-30T01:45:00.000-04:00,1800.0,['A'],5.96,['A'],0.0,['A']
2023-09-30T02:00:00.000-04:00,1720.0,['A'],5.88,['A'],0.0,['A']
2023-09-30T02:15:00.000-04:00,1680.0,['A'],5.85,['A'],0.0,['A']
2023-09-30T02:30:00.000-04:00,1730.0,['A'],5.89,['A'],0.0,['A']
2023-09-30T02:45:00.000-04:00,1670.0,['A'],5.84,['A'],0.0,['A']
2023-09-30T03:00:00.000-04:00,1640.0,['A'],5.81,['A'],0.0,['A']
2023-09-30T03:15:00.000-04:00,1620.0,['A'],5.79,['A'],0.0,['A']
2023-09-30T03:30:00.000-04:00,1490.0,['A'],5.66,['A'],0.0,['A']
2023-09-30T03:45:00.000-04:00,1540.0,['A'],5.71,['A'],0.0,['A']
2023-09-30T04:00:00.000-04:00,1590.0,['A'],5.76,['A'],0.0,['A']
2023-09-30T04:15:00.000-04:00,1510.0,['A'],5.68,['A'],0.0,['A']
2023-09-30T04:30:00.000-04:00,1450.0,['A'],5.61,['A'],0.0,['A']
2023-09-30T04:45:00.000-04:00,1470.0,['A'],5.63,['A'],0.01,['A']
2023-09-30T05:00:00.000-04:00,1460.0,['A'],5.62,['A'],0.0,['A']
2023-09-30T05:15:00.000-04:00,1430.0,['A'],5.59,['A'],0.0,['A']
2023-09-30T05:30:00.000-04:00,1370.0,['A'],5.53,['A'],0.0,['A']
2023-09-30T05:45:00.000-04:00,1350.0,['A'],5.51,['A'],0.0,['A']
2023-09-30T06:00:00.000-04:00,1400.0,['A'],5.56,['A'],0.0,['A']
2023-09-30T06:15:00.000-04:00,1310.0,['A'],5.46,['A'],0.0,['A']
2023-09-30T06:30:00.000-04:00,1280.0,['A'],5.42,['A'],0.01,['A']
2023-09-30T06:45:00.000-04:00,1300.0,['A'],5.45,['A'],0.0,['A']
2023-09-30T07:00:00.000-04:00,1310.0,['A'],5.46,['A'],0.0,['A']
2023-09-30T07:15:00.000-04:00,1230.0,['A'],5.37,['A'],0.0,['A']
2023-09-30T07:30:00.000-04:00,1230.0,['A'],5.37,['A'],0.0,['A']
2023-09-30T07:45:00.000-04:00,1200.0,['A'],5.33,['A'],0.0,['A']
2023-09-30T08:00:00.000-04:00,1140.0,['A'],5.25,['A'],0.0,['A']
